

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 08:24:25 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2015  048A                     __ptext8:	
  2016 ;; *************** function __Umul8_16 *****************
  2017 ;; Defined at:
  2018 ;;		line 4 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul8_16.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  multiplier      1    wreg     unsigned char 
  2021 ;;  multiplicand    1    0[COMMON] unsigned char 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  multiplier      1    8[COMMON] unsigned char 
  2024 ;;  word_mpld       2    6[COMMON] unsigned int 
  2025 ;;  product         2    4[COMMON] unsigned int 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  2    0[COMMON] unsigned int 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2035 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2036 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2037 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2038 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2039 ;;Total ram usage:        9 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		___flmul
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function __Umul8_16
  2050  048A                     __Umul8_16:
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2054                           ;__Umul8_16@multiplier stored from wreg
  2055  048A  00F8               	movwf	__Umul8_16@multiplier
  2056  048B                     l818:
  2057  048B  01F4               	clrf	__Umul8_16@product
  2058  048C  01F5               	clrf	__Umul8_16@product+1
  2059  048D                     l820:
  2060  048D  0870               	movf	__Umul8_16@multiplicand,w
  2061  048E  00F2               	movwf	??__Umul8_16
  2062  048F  01F3               	clrf	??__Umul8_16+1
  2063  0490  0872               	movf	??__Umul8_16,w
  2064  0491  00F6               	movwf	__Umul8_16@word_mpld
  2065  0492  0873               	movf	??__Umul8_16+1,w
  2066  0493  00F7               	movwf	__Umul8_16@word_mpld+1
  2067  0494                     l822:
  2068  0494  1C78               	btfss	__Umul8_16@multiplier,0
  2069  0495  2C97               	goto	u461
  2070  0496  2C98               	goto	u460
  2071  0497                     u461:
  2072  0497  2C9C               	goto	l534
  2073  0498                     u460:
  2074  0498                     l824:
  2075  0498  0876               	movf	__Umul8_16@word_mpld,w
  2076  0499  07F4               	addwf	__Umul8_16@product,f
  2077  049A  0877               	movf	__Umul8_16@word_mpld+1,w
  2078  049B  3DF5               	addwfc	__Umul8_16@product+1,f
  2079  049C                     l534:
  2080  049C  3001               	movlw	1
  2081  049D                     u475:
  2082  049D  35F6               	lslf	__Umul8_16@word_mpld,f
  2083  049E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2084  049F  0B89               	decfsz	9,f
  2085  04A0  2C9D               	goto	u475
  2086  04A1  1003               	clrc
  2087  04A2  0CF8               	rrf	__Umul8_16@multiplier,f
  2088  04A3                     l826:
  2089  04A3  0878               	movf	__Umul8_16@multiplier,w
  2090  04A4  1D03               	btfss	3,2
  2091  04A5  2CA7               	goto	u481
  2092  04A6  2CA8               	goto	u480
  2093  04A7                     u481:
  2094  04A7  2C94               	goto	l822
  2095  04A8                     u480:
  2096  04A8                     l828:
  2097  04A8  0875               	movf	__Umul8_16@product+1,w
  2098  04A9  00F1               	movwf	?__Umul8_16+1
  2099  04AA  0874               	movf	__Umul8_16@product,w
  2100  04AB  00F0               	movwf	?__Umul8_16
  2101  04AC                     l536:
  2102  04AC  0008               	return
  2103  04AD                     __end_of__Umul8_16:
  2104  007E                     btemp	set	126	;btemp
  2105  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  69
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      60
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _mul8->___wmul
    _mul32->___lmul
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3537
                                             21 BANK0      2     2      0
                            ___flmul
                              _mul32
                               _mul8
                              _sum32
                               _sum8
 ---------------------------------------------------------------------------------
 (1) _sum8                                                 2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _sum32                                               12     4      8     196
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _mul8                                                 4     1      3     364
                                              6 COMMON     4     1      3
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _mul32                                                8     0      8     440
                                              0 BANK0      8     0      8
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
   _mul32
     ___lmul
   _mul8
     ___wmul
   _sum32
   _sum8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      3C       5       75.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      4A       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      4A      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Aug 13 08:24:25 2020

                      _a 0044                        _b 0043                        _c 0042  
                      _d 003C                        _e 0038                        _f 0034  
                      _g 0040                        _h 0020                        _i 0030  
                      _j 002C                        _k 0028                       l41 0442  
                     l50 04D1                       l35 05A3                       l44 046A  
                     l36 05A3                       l47 0455      ___wmul@multiplicand 0072  
    __Umul8_16@word_mpld 0076                      l120 0489                      l132 0504  
                    l118 0475                      l521 0778                      l515 07FC  
                    l534 049C                      l527 07F0                      l536 04AC  
                    l800 0485                      l810 04E6                      l820 048D  
                    l900 064F                      l812 04ED                      l804 04D2  
                    l822 0494                      l910 0697                      l902 0669  
                    l814 04FC                      l806 04DA                      l824 0498  
                    l920 06CD                      l912 069E                      l904 0676  
                    l808 04DE                      l840 0456                      l832 0440  
                    l826 04A3                      l818 048B                      l930 072E  
                    l922 06E1                      l914 06AB                      l906 0683  
                    l850 05AC                      l828 04A8                      l940 074D  
                    l932 0735                      l924 06EE                      l916 06B2  
                    l908 068A                      l860 05BF                      l852 05B0  
                    l844 04AD                      l836 0444                      l950 0761  
                    l942 0754                      l934 0741                      l926 0702  
                    l918 06C6                      l870 05DA                      l862 05C7  
                    l854 05B4                      l790 046B                      l960 078A  
                    l952 0775                      l936 0748                      l944 0758  
                    l928 0717                      l880 05F1                      l872 05DE  
                    l864 05C9                      l856 05B5                      l848 05A6  
                    l792 046D                      l970 07C1                      l962 078E  
                    l946 075C                      l938 074C                      l882 05F3  
                    l874 05DF                      l866 05D1                      l858 05BA  
                    l794 0471                      l980 07EB                      l972 07CF  
                    l964 07A6                      l956 077D                      l948 075D  
                    l892 060E                      l884 05FB                      l876 05E4  
                    l868 05D6                      l796 047A                      l982 07EC  
                    l974 07D8                      l958 0782                      l966 07AA  
                    l894 061B                      l886 0600                      l878 05E9  
                    l798 047F                      l990 050E                      l984 07F4  
                    l976 07DA                      l968 07B7                      l896 0628  
                    l888 0605                      l992 051A                      l978 07E7  
                    l898 0642                      l994 0537                      l996 0553  
                    l988 0505                      l998 0577                      u410 0485  
                    u411 0484                      u500 05BA                      u420 04DE  
                    u501 05B9                      u421 04DD                      u405 047B  
                    u510 05BF                      u511 05BE                      u600 0724  
                    u520 05DE                      u521 05DD                      u530 05E4  
                    u450 04FC                      u531 05E3                      u451 04FB  
                    u435 04E7                      u460 0498                      u700 078E  
                    u540 05E9                      u380 0471                      u461 0497  
                    u701 078D                      u605 0720                      u541 05E8  
                    u445 04EE                      u381 0470                      u710 079C  
                    u630 074C                      u550 0600                      u631 074B  
                    u615 072F                      u551 05FF                      u480 04A8  
                    u720 07B7                      u560 0605                      u481 04A7  
                    u721 07B6                      u625 0742                      u561 0604  
                    u730 07CF                      u650 075C                      u490 05B4  
                    u475 049D                      u731 07CE                      u715 0798  
                    u651 075B                      u491 05B3                      u395 0476  
                    u740 07EB                      u660 0761                      u741 07EA  
                    u725 07B3                      u661 0760                      u645 074E  
                    u670 0775                      u590 070D                      u735 07CB  
                    u671 0774                      u575 0684                      u680 077C  
                    u681 077B                      u585 06B3                      u690 0782  
                    u691 0781                      u595 0709                      wreg 0009  
           ___flmul@aexp 0052             ___flmul@bexp 0053             ___flmul@sign 004D  
           ___flmul@temp 0058             ___flmul@prod 0054                     l1000 057F  
                   l1002 0587                     _main 0505                     _mul8 0443  
                   _sum8 043F                     btemp 007E                     start 0002  
                  ?_main 0070                    ?_mul8 0076                    ?_sum8 0070  
        __end_of___flmul 07FD      ___lmul@multiplicand 0074                    _mul32 04AD  
                  _sum32 0456                    mul8@a 0079                    mul8@b 0076  
                  sum8@a 0071                    sum8@b 0070                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 05A6  
           __end_of_mul8 0456             __end_of_sum8 0443                   ??_main 005A  
                 ??_mul8 0079                   ??_sum8 0071                   ?_mul32 0045  
                 ?_sum32 0070                   ___lmul 04D2                   ___wmul 046B  
              ??___flmul 0079                   mul32@a 0045                   mul32@b 0049  
                 sum32@a 0070                   sum32@b 0074       __size_of__Umul8_16 0023  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_mul32 04D2  
          __end_of_sum32 046B                  ??_mul32 007C                  ??_sum32 0078  
      __end_of__Umul8_16 04AD               __pmaintext 0505                  ?___lmul 0070  
                ?___wmul 0070           ___lmul@product 0078          __size_of___lmul 0033  
                ___flmul 05A6          __size_of___wmul 001F                  __ptext1 043F  
                __ptext2 0456                  __ptext3 0443                  __ptext4 046B  
                __ptext5 04AD                  __ptext6 04D2                  __ptext7 05A6  
                __ptext8 048A     end_of_initialization 07FD              ___flmul@grs 004E  
         __end_of___lmul 0505           __end_of___wmul 048A      start_initialization 07FD  
               ??___lmul 0078                 ??___wmul 0074                __Umul8_16 048A  
              ___flmul@a 0049                ___flmul@b 0045                ___latbits 0003  
          __pcstackBANK0 0045                __pnvBANK0 0020                 ?___flmul 0045  
             ?__Umul8_16 0070           __size_of_mul32 0025           __size_of_sum32 0015  
         ___wmul@product 0074        ___wmul@multiplier 0070        ___lmul@multiplier 0070  
            ??__Umul8_16 0072         __size_of___flmul 0257            __size_of_main 00A1  
          __size_of_mul8 0013            __size_of_sum8 0004   __Umul8_16@multiplicand 0070  
   __Umul8_16@multiplier 0078        __Umul8_16@product 0074  
