

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 22 10:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2020  07D6  3000               	movlw	0
  2021  07D7  00E0               	movwf	___flmul@prod
  2022  07D8                     l986:
  2023  07D8  01D9               	clrf	___flmul@sign
  2024  07D9  2FF0               	goto	l533
  2025  07DA                     l988:
  2026  07DA  0140               	movlb	0	; select bank0
  2027  07DB  0864               	movf	___flmul@temp,w
  2028  07DC  00F9               	movwf	??___flmul
  2029  07DD  0879               	movf	??___flmul,w
  2030  07DE  00DF               	movwf	___flmul@bexp
  2031  07DF  30FF               	movlw	255
  2032  07E0  05E0               	andwf	___flmul@prod,f
  2033  07E1  30FF               	movlw	255
  2034  07E2  05E1               	andwf	___flmul@prod+1,f
  2035  07E3  307F               	movlw	127
  2036  07E4  05E2               	andwf	___flmul@prod+2,f
  2037  07E5  3000               	movlw	0
  2038  07E6  05E3               	andwf	___flmul@prod+3,f
  2039  07E7                     l990:
  2040  07E7  1C5F               	btfss	___flmul@bexp,0
  2041  07E8  2FEA               	goto	u741
  2042  07E9  2FEB               	goto	u740
  2043  07EA                     u741:
  2044  07EA  2FEC               	goto	l994
  2045  07EB                     u740:
  2046  07EB                     l992:
  2047  07EB  17E2               	bsf	___flmul@prod+2,7
  2048  07EC                     l994:
  2049  07EC  365F               	lsrf	___flmul@bexp,w
  2050  07ED  00F9               	movwf	??___flmul
  2051  07EE  0879               	movf	??___flmul,w
  2052  07EF  00E3               	movwf	___flmul@prod+3
  2053  07F0                     l533:
  2054  07F0  0859               	movf	___flmul@sign,w
  2055  07F1  00F9               	movwf	??___flmul
  2056  07F2  0879               	movf	??___flmul,w
  2057  07F3  04E3               	iorwf	___flmul@prod+3,f
  2058  07F4                     l996:
  2059  07F4  0863               	movf	___flmul@prod+3,w
  2060  07F5  00D4               	movwf	?___flmul+3
  2061  07F6  0862               	movf	___flmul@prod+2,w
  2062  07F7  00D3               	movwf	?___flmul+2
  2063  07F8  0861               	movf	___flmul@prod+1,w
  2064  07F9  00D2               	movwf	?___flmul+1
  2065  07FA  0860               	movf	___flmul@prod,w
  2066  07FB  00D1               	movwf	?___flmul
  2067  07FC                     l521:
  2068  07FC  0008               	return
  2069  07FD                     __end_of___flmul:
  2070                           
  2071                           	psect	text8
  2072  045E                     __ptext8:	
  2073 ;; *************** function __Umul8_16 *****************
  2074 ;; Defined at:
  2075 ;;		line 4 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul8_16.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  multiplier      1    wreg     unsigned char 
  2078 ;;  multiplicand    1    0[COMMON] unsigned char 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  multiplier      1    8[COMMON] unsigned char 
  2081 ;;  word_mpld       2    6[COMMON] unsigned int 
  2082 ;;  product         2    4[COMMON] unsigned int 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  2    0[COMMON] unsigned int 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2093 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2095 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2096 ;;Total ram usage:        9 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		___flmul
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function __Umul8_16
  2107  045E                     __Umul8_16:
  2108                           
  2109                           ;incstack = 0
  2110                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2111                           ;__Umul8_16@multiplier stored from wreg
  2112  045E  00F8               	movwf	__Umul8_16@multiplier
  2113  045F                     l830:
  2114  045F  01F4               	clrf	__Umul8_16@product
  2115  0460  01F5               	clrf	__Umul8_16@product+1
  2116  0461                     l832:
  2117  0461  0870               	movf	__Umul8_16@multiplicand,w
  2118  0462  00F2               	movwf	??__Umul8_16
  2119  0463  01F3               	clrf	??__Umul8_16+1
  2120  0464  0872               	movf	??__Umul8_16,w
  2121  0465  00F6               	movwf	__Umul8_16@word_mpld
  2122  0466  0873               	movf	??__Umul8_16+1,w
  2123  0467  00F7               	movwf	__Umul8_16@word_mpld+1
  2124  0468                     l834:
  2125  0468  1C78               	btfss	__Umul8_16@multiplier,0
  2126  0469  2C6B               	goto	u461
  2127  046A  2C6C               	goto	u460
  2128  046B                     u461:
  2129  046B  2C70               	goto	l540
  2130  046C                     u460:
  2131  046C                     l836:
  2132  046C  0876               	movf	__Umul8_16@word_mpld,w
  2133  046D  07F4               	addwf	__Umul8_16@product,f
  2134  046E  0877               	movf	__Umul8_16@word_mpld+1,w
  2135  046F  3DF5               	addwfc	__Umul8_16@product+1,f
  2136  0470                     l540:
  2137  0470  3001               	movlw	1
  2138  0471                     u475:
  2139  0471  35F6               	lslf	__Umul8_16@word_mpld,f
  2140  0472  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2141  0473  0B89               	decfsz	9,f
  2142  0474  2C71               	goto	u475
  2143  0475  1003               	clrc
  2144  0476  0CF8               	rrf	__Umul8_16@multiplier,f
  2145  0477                     l838:
  2146  0477  0878               	movf	__Umul8_16@multiplier,w
  2147  0478  1D03               	btfss	3,2
  2148  0479  2C7B               	goto	u481
  2149  047A  2C7C               	goto	u480
  2150  047B                     u481:
  2151  047B  2C68               	goto	l834
  2152  047C                     u480:
  2153  047C                     l840:
  2154  047C  0875               	movf	__Umul8_16@product+1,w
  2155  047D  00F1               	movwf	?__Umul8_16+1
  2156  047E  0874               	movf	__Umul8_16@product,w
  2157  047F  00F0               	movwf	?__Umul8_16
  2158  0480                     l542:
  2159  0480  0008               	return
  2160  0481                     __end_of__Umul8_16:
  2161  007E                     btemp	set	126	;btemp
  2162  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  81
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _mul8->___wmul
    _mul32->___lmul
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3689
                                             21 BANK0      2     2      0
                            ___flmul
                              _mul32
                               _mul8
                              _sum32
                               _sum8
 ---------------------------------------------------------------------------------
 (1) _sum8                                                 2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _sum32                                               12     4      8     196
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _mul8                                                 4     1      3     364
                                              6 COMMON     4     1      3
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _mul32                                                8     0      8     440
                                              0 BANK0      8     0      8
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
   _mul32
     ___lmul
   _mul8
     ___wmul
   _sum32
   _sum8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      56       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      56      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Aug 22 10:12:51 2020

                      _a 0050                        _b 004F                        _c 004E  
                      _d 0048                        _e 0044                        _f 0040  
                      _g 004C                        _h 0020                        _i 003C  
                      _j 0038                        _k 0034                        _l 0030  
                      _m 002C                        _n 0028                       l41 05A3  
                     l50 043E                       l42 05A3                       l53 0429  
                     l47 0416                       l56 04A5      ___wmul@multiplicand 0072  
    __Umul8_16@word_mpld 0076                      l124 0449                      l126 045D  
                    l138 04D8                      l521 07FC                      l540 0470  
                    l533 07F0                      l542 0480                      l527 0778  
                    l810 0453                      l802 043F                      l900 0605  
                    l820 04B2                      l812 0459                      l804 0441  
                    l830 045F                      l910 0642                      l822 04BA  
                    l806 0445                      l840 047C                      l832 0461  
                    l920 068A                      l912 064F                      l904 060E  
                    l824 04C1                      l816 04A6                      l808 044E  
                    l834 0468                      l930 06C6                      l922 0697  
                    l914 0669                      l906 061B                      l826 04D0  
                    l818 04AE                      l836 046C                      l940 0717  
                    l932 06CD                      l924 069E                      l916 0676  
                    l908 0628                      l860 05A6                      l852 042A  
                    l844 0414                      l838 0477                      l950 074C  
                    l942 072E                      l934 06E1                      l926 06AB  
                    l918 0683                      l870 05BA                      l862 05AC  
                    l960 075D                      l952 074D                      l944 0735  
                    l936 06EE                      l928 06B2                      l880 05D6  
                    l872 05BF                      l864 05B0                      l856 0481  
                    l848 0418                      l970 0782                      l962 0761  
                    l954 0754                      l946 0741                      l938 0702  
                    l890 05E9                      l882 05DA                      l874 05C7  
                    l866 05B4                      l980 07B7                      l972 078A  
                    l964 0775                      l948 0748                      l956 0758  
                    l892 05F1                      l884 05DE                      l876 05C9  
                    l868 05B5                      l990 07E7                      l982 07C1  
                    l974 078E                      l958 075C                      l894 05F3  
                    l886 05DF                      l878 05D1                      l992 07EB  
                    l984 07CF                      l976 07A6                      l968 077D  
                    l896 05FB                      l888 05E4                      l994 07EC  
                    l986 07D8                      l978 07AA                      l898 0600  
                    l996 07F4                      l988 07DA                      u410 0459  
                    u411 0458                      u500 05BA                      u420 04B2  
                    u501 05B9                      u421 04B1                      u405 044F  
                    u510 05BF                      u511 05BE                      u600 0724  
                    u520 05DE                      u521 05DD                      u530 05E4  
                    u450 04D0                      u531 05E3                      u451 04CF  
                    u435 04BB                      u460 046C                      u700 078E  
                    u540 05E9                      u380 0445                      u461 046B  
                    u701 078D                      u605 0720                      u541 05E8  
                    u445 04C2                      u381 0444                      u710 079C  
                    u630 074C                      u550 0600                      u631 074B  
                    u615 072F                      u551 05FF                      u480 047C  
                    u720 07B7                      u560 0605                      u481 047B  
                    u721 07B6                      u625 0742                      u561 0604  
                    u730 07CF                      u650 075C                      u490 05B4  
                    u475 0471                      u731 07CE                      u715 0798  
                    u651 075B                      u491 05B3                      u395 044A  
                    u740 07EB                      u660 0761                      u741 07EA  
                    u725 07B3                      u661 0760                      u645 074E  
                    u670 0775                      u590 070D                      u735 07CB  
                    u671 0774                      u575 0684                      u680 077C  
                    u681 077B                      u585 06B3                      u690 0782  
                    u691 0781                      u595 0709                      wreg 0009  
           ___flmul@aexp 005E             ___flmul@bexp 005F             ___flmul@sign 0059  
           ___flmul@temp 0064             ___flmul@prod 0060                     l1000 04D9  
                   l1010 054B                     l1002 04E2                     l1020 0587  
                   l1012 0553                     l1004 04EE                     l1014 055B  
                   l1006 050B                     l1016 0577                     l1008 0527  
                   l1018 057F                     _main 04D9                     _mul8 0417  
                   _sum8 0413                     btemp 007E                     start 0002  
                  ?_main 0070                    ?_mul8 0076                    ?_sum8 0070  
        __end_of___flmul 07FD      ___lmul@multiplicand 0074                    _mul32 0481  
                  _sum32 042A                    mul8@a 0079                    mul8@b 0076  
                  sum8@a 0071                    sum8@b 0070                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 05A6  
           __end_of_mul8 042A             __end_of_sum8 0417                   ??_main 0066  
                 ??_mul8 0079                   ??_sum8 0071                   ?_mul32 0051  
                 ?_sum32 0070                   ___lmul 04A6                   ___wmul 043F  
              ??___flmul 0079                   mul32@a 0051                   mul32@b 0055  
                 sum32@a 0070                   sum32@b 0074       __size_of__Umul8_16 0023  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_mul32 04A6  
          __end_of_sum32 043F                  ??_mul32 007C                  ??_sum32 0078  
      __end_of__Umul8_16 0481               __pmaintext 04D9                  ?___lmul 0070  
                ?___wmul 0070           ___lmul@product 0078          __size_of___lmul 0033  
                ___flmul 05A6          __size_of___wmul 001F                  __ptext1 0413  
                __ptext2 042A                  __ptext3 0417                  __ptext4 043F  
                __ptext5 0481                  __ptext6 04A6                  __ptext7 05A6  
                __ptext8 045E     end_of_initialization 07FD              ___flmul@grs 005A  
         __end_of___lmul 04D9           __end_of___wmul 045E      start_initialization 07FD  
               ??___lmul 0078                 ??___wmul 0074                __Umul8_16 045E  
              ___flmul@a 0055                ___flmul@b 0051                ___latbits 0003  
          __pcstackBANK0 0051                __pnvBANK0 0020                 ?___flmul 0051  
             ?__Umul8_16 0070           __size_of_mul32 0025           __size_of_sum32 0015  
         ___wmul@product 0074        ___wmul@multiplier 0070        ___lmul@multiplier 0070  
            ??__Umul8_16 0072         __size_of___flmul 0257            __size_of_main 00CD  
          __size_of_mul8 0013            __size_of_sum8 0004   __Umul8_16@multiplicand 0070  
   __Umul8_16@multiplier 0078        __Umul8_16@product 0074  
