

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3248 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3249 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3250 ;;Total ram usage:        1 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		Interrupt level 1
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259  0004                     _interruptHandler:
  3260                           
  3261                           ;incstack = 0
  3262  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3263                           
  3264                           ; Regs used in _interruptHandler: [wreg+status,2+status,0]
  3265  0005  3180               	pagesel	$
  3266  0006                     i1l1028:
  3267                           
  3268                           ;main.c: 467:     LATEbits.LATE5 ^= 1;
  3269  0006  0140               	movlb	0	; select bank0
  3270  0007  0E1C               	swapf	28,w	;volatile
  3271  0008  00F0               	movwf	??_interruptHandler
  3272  0009  0C70               	rrf	??_interruptHandler,w
  3273  000A  3901               	andlw	1
  3274  000B  00F0               	movwf	??_interruptHandler
  3275  000C  3001               	movlw	1
  3276  000D  06F0               	xorwf	??_interruptHandler,f
  3277  000E  0EF0               	swapf	??_interruptHandler,f
  3278  000F  0DF0               	rlf	??_interruptHandler,f
  3279  0010  081C               	movf	28,w	;volatile
  3280  0011  0670               	xorwf	??_interruptHandler,w
  3281  0012  39DF               	andlw	-33
  3282  0013  0670               	xorwf	??_interruptHandler,w
  3283  0014  009C               	movwf	28	;volatile
  3284  0015                     i1l1030:
  3285                           
  3286                           ;main.c: 468:     PIR4bits.TMR2IF = 0;
  3287  0015  014E               	movlb	14	; select bank14
  3288  0016  1090               	bcf	16,1	;volatile
  3289  0017                     i1l108:
  3290  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3291  0018  0009               	retfie
  3292  0019                     __end_of_interruptHandler:
  3293  007E                     btemp	set	126	;btemp
  3294  007E                     int$flags	set	126
  3295  007E                     wtemp0	set	126
  3296                           
  3297                           	psect	config
  3298                           
  3299                           ;Config register CONFIG1 @ 0x8007
  3300                           ;	External Oscillator mode selection bits
  3301                           ;	FEXTOSC = OFF, Oscillator not enabled
  3302                           ;	Power-up default value for COSC bits
  3303                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3304                           ;	Clock Out Enable bit
  3305                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  3306                           ;	VBAT Pin Enable bit
  3307                           ;	VBATEN = OFF, VBAT functionality is disabled
  3308                           ;	LCD Charge Pump Mode bit
  3309                           ;	LCDPEN = OFF, LCD Charge Pump is disabled.
  3310                           ;	Clock Switch Enable bit
  3311                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3312                           ;	Fail-Safe Clock Monitor Enable bit
  3313                           ;	FCMEN = ON, FSCM timer enabled
  3314  8007                     	org	32775
  3315  8007  3A88               	dw	14984
  3316                           
  3317                           ;Config register CONFIG2 @ 0x8008
  3318                           ;	Master Clear Enable bit
  3319                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3320                           ;	Power-up Timer selection bits
  3321                           ;	PWRTE = OFF, PWRT disable
  3322                           ;	Low-Power BOR enable bit
  3323                           ;	LPBOREN = OFF, ULPBOR disabled
  3324                           ;	Brown-out reset enable bits
  3325                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3326                           ;	Brown-out Reset Voltage Selection
  3327                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3328                           ;	Zero-cross detect disable
  3329                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3330                           ;	Peripheral Pin Select one-way control
  3331                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  3332                           ;	Stack Overflow/Underflow Reset Enable bit
  3333                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3334  8008                     	org	32776
  3335  8008  37FF               	dw	14335
  3336                           
  3337                           ;Config register CONFIG3 @ 0x8009
  3338                           ;	WDT Period Select bits
  3339                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3340                           ;	WDT operating mode
  3341                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3342                           ;	WDT Window Select bits
  3343                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3344                           ;	WDT input clock selector
  3345                           ;	WDTCCS = SC, Software Control
  3346  8009                     	org	32777
  3347  8009  3F9F               	dw	16287
  3348                           
  3349                           ;Config register CONFIG4 @ 0x800A
  3350                           ;	Boot Block Size Selection bits
  3351                           ;	BBSIZE = 512, Boot Block Size (Words) 512
  3352                           ;	Boot Block Enable bit
  3353                           ;	BBEN = OFF, Boot Block disabled
  3354                           ;	SAF Enable bit
  3355                           ;	SAFEN = OFF, SAF disabled
  3356                           ;	Application Block Write Protection bit
  3357                           ;	WRTAPP = OFF, Application Block NOT write-protected
  3358                           ;	Boot Block Write Protection bit
  3359                           ;	WRTB = OFF, Boot Block NOT write-protected
  3360                           ;	Configuration Register Write Protection bit
  3361                           ;	WRTC = OFF, Configuration Words NOT write-protected
  3362                           ;	Data EEPROM Write Protection bit
  3363                           ;	WRTD = OFF, Data EEPROM NOT write-protected
  3364                           ;	Storage Area Flash Write Protection bit
  3365                           ;	WRTSAF = OFF, SAF NOT write-protected
  3366                           ;	Low Voltage Programming Enable bit
  3367                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3368  800A                     	org	32778
  3369  800A  3FFF               	dw	16383
  3370                           
  3371                           ;Config register CONFIG5 @ 0x800B
  3372                           ;	UserNVM Program memory code protection bit
  3373                           ;	CP = OFF, UserNVM code protection disabled
  3374  800B                     	org	32779
  3375  800B  3FFF               	dw	16383

Data Sizes:
    Strings     79
    Constant    45
    Data        7
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     46      61
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 18
		 -> stoa@nuls(BANK0[7]), ?_printf(BANK0[2]), CompileTime(CODE[9]), CompileDate(CODE[12]), 
		 -> Version(CODE[6]), Project(CODE[18]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 18
		 -> stoa@nuls(BANK0[7]), ?_printf(BANK0[2]), CompileTime(CODE[9]), CompileDate(CODE[12]), 
		 -> Version(CODE[6]), Project(CODE[18]), 

    S992_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_5(CODE[19]), STR_4(CODE[17]), STR_3(CODE[14]), STR_2(CODE[14]), 
		 -> STR_1(CODE[15]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 19
		 -> STR_5(CODE[19]), STR_4(CODE[17]), STR_3(CODE[14]), STR_2(CODE[14]), 
		 -> STR_1(CODE[15]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 18
		 -> ?_printf(BANK0[2]), CompileTime(CODE[9]), CompileDate(CODE[12]), Version(CODE[6]), 
		 -> Project(CODE[18]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    stoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 18
		 -> ?_printf(BANK0[2]), CompileTime(CODE[9]), CompileDate(CODE[12]), Version(CODE[6]), 
		 -> Project(CODE[18]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 18
		 -> stoa@nuls(BANK0[7]), ?_printf(BANK0[2]), CompileTime(CODE[9]), CompileDate(CODE[12]), 
		 -> Version(CODE[6]), Project(CODE[18]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_5(CODE[19]), STR_4(CODE[17]), STR_3(CODE[14]), STR_2(CODE[14]), 
		 -> STR_1(CODE[15]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _Initiallize->_printf
    _vfpfcnvrt->_stoa
    _stoa->_fputc
    _fputc->_putch

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    _Initiallize->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_stoa

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interruptHandler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interruptHandler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interruptHandler in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _interruptHandler in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _interruptHandler in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _interruptHandler in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _interruptHandler in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _interruptHandler in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _interruptHandler in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _interruptHandler in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _interruptHandler in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _interruptHandler in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _interruptHandler in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _interruptHandler in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _interruptHandler in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _interruptHandler in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _interruptHandler in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _interruptHandler in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _interruptHandler in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _interruptHandler in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _interruptHandler in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _interruptHandler in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _interruptHandler in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _interruptHandler in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _interruptHandler in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _interruptHandler in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _interruptHandler in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _interruptHandler in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _interruptHandler in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _interruptHandler in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _interruptHandler in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _interruptHandler in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _interruptHandler in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _interruptHandler in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _interruptHandler in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _interruptHandler in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _interruptHandler in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _interruptHandler in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4416
                        _Initiallize
 ---------------------------------------------------------------------------------
 (1) _Initiallize                                          0     0      0    4416
                          _PWMConfig
                          _PinConfig
                 _SetPerformanceMode
                         _UartConfig
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     4      4    4416
                                             12 COMMON     1     1      0
                                             39 BANK0      7     3      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    3982
                                             31 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    3655
                                             21 BANK0     10     8      2
                              _fputc
                               _stoa
 ---------------------------------------------------------------------------------
 (5) _stoa                                                23    21      2    1950
                                             10 COMMON     2     0      2
                                              0 BANK0     21    21      0
                              _fputc
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     169
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputc                                                8     5      3    1194
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (7) _putch                                                1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UartConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetPerformanceMode                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWMConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _interruptHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initiallize
     _PWMConfig
     _PinConfig
     _SetPerformanceMode
     _UartConfig
     _printf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
           _stoa
             _fputc
               _putch
             _strlen

 _interruptHandler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      3D       5       76.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      6A      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      6A      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
